title,doi
A solvent- and pH-stable Ni<sup>II</sup>-based metal-organic framework with benzothiadiazole derivative for proton conduction,10.1016/j.molstruc.2023.137156
Novel Deuterated Benzothiadiazole Derivatives with Enhancing High-Lying Reverse Intersystem Crossing for High-Efficiency Organic Light-Emitting Diodes,10.1021/acs.jpcc.3c07943
Dendritic sp Carbon-Conjugated Benzothiadiazole-Based Polymers with Synergistic Multi-Active Groups for High-Performance Lithium Organic Batteries,10.1002/anie.202316208
Isomerization of Benzothiadiazole Yields a Promising Polymer Donor and Organic Solar Cells with Efficiency of 19.0%,10.1002/adma.202312311
"2, 1, 3-Benzothiadiazole Derivative Small Molecule Fluorophores for NIR-II Bioimaging",10.1002/adfm.202310818
Benzothiadiazole-based materials for organic solar cells,10.1016/j.cclet.2023.108438
Ultra-Photostable Random Lasing Coming from the Benzothiadiazole Derivative Dye-Doped Organic System,10.1021/acs.jpcc.3c06218
Single and Double Alkoxybenzothiadiazole-Dithienosilole-Based Nonfused Ring Electron Acceptors for Organic Solar Cells,10.1021/acsaem.3c02429
Rational Design of a Multifunctional Benzothiadiazole Derivative in Organic Photonics and Electronics,10.1002/chem.202302524
Effect of Benzothiadiazole-Based π-Spacers on Fine-Tuning of Optoelectronic Properties of Oligothiophene-Core Donor Materials for Efficient Organic Solar Cells: A DFT Study,10.1021/acs.jpca.3c04866
Phosphate ester functionalized fluorene-benzothiadiazole alternating copolymer/hydroxylated g-C<inf>3</inf>N<inf>4</inf> heterojunctions for efficient hydrogen evolution under visible-light irradiation,10.1016/j.jcis.2023.08.153
Structure-based discovery of pyrazole-benzothiadiazole hybrid as human HPPD inhibitors,10.1016/j.str.2023.09.005
"Crystals of 4,7-Di-2-thienyl-2,1,3-benzothiadiazole and Its Derivative with Terminal Trimethylsilyl Substituents: Synthesis, Growth, Structure, and Optical-Fluorescent Properties",10.3390/cryst13121697
"Synthesis and characterization of hyperbranched conjugated polymers based on triphenylamine, phenoxazine, and benzothiadiazole for optoelectronic applications",10.1016/j.omx.2023.100270
Molecular conformation induced 2D self-assembled polymorph of benzothiadiazole-based π-conjugated fluorophore modified by cyano groups,10.1016/j.apsusc.2023.158071
"Synthesis, characterization and photophysics of polyplatinaynes based on bis(9,9-dibutyl-2,7-fluorenyl)-2,1,3-benzothiadiazole derivatives",10.1016/j.jorganchem.2023.122875
Dual-state emission of D-A-D type benzothiadiazole derivatives for the sensitive detection of amine compounds,10.1016/j.dyepig.2023.111588
"Aryloxy-benzothiadiazole-chalcone and aryloxy-benzothiadiazole-fluorene AIEE luminogens: Synthesis, photophysical properties, and electroluminescence evaluation",10.1016/j.dyepig.2023.111533
Benzothiadiazole covalent organic framework photocatalysis with an electron transfer mediator for selective aerobic sulfoxidation,10.1016/j.jcis.2023.06.027
"Effects of donor and acceptor substituents on the photophysics of 4-ethynyl-2,1,3-benzothiadiazole derivatives",10.1039/d3cp03318j
Influence of Benzothiadiazole on the Accumulation and Metabolism of C6 Compounds in Cabernet Gernischt Grapes (Vitis vinifera L.),10.3390/foods12193710
Structure-Property Relationship of Conjugated Polymers Utilizing Isomerized Fused Benzothiadiazole-Based Building Blocks<sup>†</sup>,10.1002/cjoc.202300237
"New electron-deficient 2,1,3-benzothiadiazole-cored donor–acceptor compounds: Synthesis, photophysical and electroluminescent properties",10.1016/j.mencom.2023.09.035
"Intense millisecond-long red luminescence from heteroleptic Cu(I) 2,1,3-benzothiadiazole complexes",10.1016/j.dyepig.2023.111388
Growth of single-crystals and microstructures using benzothiadiazole derivatives for efficient optical waveguide and nonlinearity,10.1016/j.jlumin.2023.119858
"Polymeric Benzothiadiazole, Benzooxadiazole, and Benzoselenadiazole Photocathodes for Photocatalytic Oxygen Reduction to Hydrogen Peroxide",10.1002/admi.202300270
Biosensors Based on Graphene Oxide Functionalized with Benzothiadiazole-Derived Ligands for the Detection of Cholesterol,10.1021/acsabm.2c01054
"Organometallic palladium(II) complexes with N-((pyridin-2-yl)methylene)-4-amino-2,1,3-benzothiadiazole: synthesis, characterization and reactivity",10.1016/j.jorganchem.2023.122711
F···Br and F···S Heterohalogen-Bond-Directed 2D Self-Assemblies of a Benzothiadiazole Derivative,10.1021/acs.langmuir.3c00866
"Synthesis, Photophysical properties and OFET application of thienothiophene and benzothiadiazole based Donor-π-Acceptor-π (D-π -A-π) type conjugated polymers",10.1016/j.eurpolymj.2023.112028
Organic nanomaterials from self-assembly of BODIPY-benzothiadiazole conjugate for PDT/PTT synergistic therapy,10.1142/S1088424623500621
Polyaryl substituted imidazobenzothiadiazoles as multifunctional organic fluorescent materials for visualization of latent fingerprints and lysosome staining,10.1016/j.dyepig.2023.111213
"Synthesis and characterisation of a new series of 2,6-linked-anthracene–benzothiadiazole based polymers for organic solar cells applications",10.1016/j.tet.2023.133416
Donor-acceptor type conjugated porous polymers based on triphenylamine and benzothiadiazole units as ambipolar electrochromic materials,10.1016/j.polymer.2023.125908
Transcriptome analysis reveals resistance induced by Benzothiadiazole against soft rot in Chinese cabbage,10.1016/j.scienta.2023.111978
"Soluble sugars, organic acids and energy metabolism involved in the wound healing of muskmelons elicited by benzothiadiazole",10.1016/j.postharvbio.2023.112277
Red fluorescent benzothiadiazole derivative loaded in different nanoformulations: Optical properties and their use in bio-imaging,10.1016/j.saa.2022.122250
The Effect of a New Derivative of Benzothiadiazole on the Reduction of Fusariosis and Increase in Growth and Development of Tulips,10.3390/agriculture13040853
Effect of donor groups on the photovoltaic performance of benzothiadiazole-core substituted small molecules for fullerene-based bulk heterojunction organic solar cells,10.1016/j.synthmet.2023.117302
"Modulation of Dielectric Constant and Photovoltaic Properties of 2,1,3-benzothiadiazole-based Alternating Copolymers by Adding Fluorine Atoms to the Backbone of Polymers",10.1002/slct.202204758
Non-fused Polymerized Small-Molecule Acceptors with a Benzothiadiazole Core for All-Polymer Solar Cells,10.1021/acsami.2c21574
A naphthol hydrazone Schiff base bearing benzothiadiazole unit for fluorescent detection of Fe<sup>3+</sup> in PC3 cells,10.1016/j.saa.2022.122242
Benzothiadiazole Affects Grape Polyphenol Metabolism and Wine Quality in Two Greek Cultivars: Effects during Ripening Period over Two Years,10.3390/plants12051179
"Finely regulated benzothiadiazole derivatives: Aggregation-induced emission (AIE), hypso- or bathochromic mechanofluorochromic behaviors, and multilevel information encryption applications",10.1016/j.dyepig.2022.111051
Revisiting the Fluorescence of Benzothiadiazole Derivatives: Anti-Kasha Emission or Not?,10.1002/cptc.202200262
"[2,1,3]-Benzothiadiazole-Spaced Co-Porphyrin-Based Covalent Organic Frameworks for O<inf>2</inf> Reduction",10.1021/acsnano.2c09838
A benzothiadiazole-based Pt(ii) coordination polymer as an efficient heterogeneous photocatalyst for visible-light-driven aerobic oxidative coupling of amines,10.1039/d3cc00021d
"Mono-silylated 2,1,3-benzothiadiazole-based precursors. Molecular scaffolds for obtaining fluorescent organic-inorganic hybrid materials with tailored photophysical properties",10.1016/j.dyepig.2022.110978
Structural-Functional Properties of Asymmetric Fluoro-Alkoxy Substituted Benzothiadiazole Homopolymers with Flanked Chalcogen-Based Heterocycles,10.1002/marc.202200731
Benzothiadiazole induced changes in the transcriptome and regulation of banana fruit ripening and disease resistance,10.1016/j.postharvbio.2022.112161
"2,1,3-Benzothiadiazole-based bis-silylated compounds: Synthesis and use in the preparation of highly fluorescent low-contend organic–inorganic hybrid materials",10.1016/j.jphotochem.2022.114277
Modulation of halogen-bonded 2D self-assemblies of benzothiadiazole derivative: Concentration and solvent effects,10.1016/j.apsusc.2022.155256
A Direct Arylation Approach for the Preparation of Benzothiadiazole-Based Fluorophores for Application in Luminescent Solar Concentrators,10.1055/a-2059-3372
"Benzothiadiazole-derived double aza [5]helicenes: Synthesis, crystal structure and optical properties",10.1016/j.tet.2022.133178
Vis–NIR Electrochromism and NIR–Green Electroluminochromism in Dual Functional Benzothiadiazole-Arylamine Mixed-Valence Compounds,10.1002/adom.202201506
Role of the Benzothiadiazole Unit in Organic Polymers on Photocatalytic Hydrogen Production,10.1021/jacsau.3c00681
Synthesis of indazole-benzothiadiazole push-pull molecules as solid-state fluorescent compounds,10.24820/ark.5550190.p012.096
Color tunable benzothiadiazole-based small molecules for lightening applications,10.1515/chem-2023-0150
Advances of NIR-Ⅱ Small Organic Molecules in Bioimaging and Therapy Based on Benzothiadiazole Structure,10.37188/CJL.20230075
Impact of Cyano and Fluorine Group Functionalization on the Optoelectronic and Photovoltaic Properties of Donor-Acceptor-π-Acceptor Benzothiadiazole Derived S mall Molecules: A D FT a nd TD-DFT S tudy,10.3740/MRSK.2023.33.6.236
"Luminescent Metal-Organic Framework with 2,1,3-Benzothiadiazole Units for Highly Sensitive Gossypol Sensing",10.3390/chemosensors11010052
Effect of Pyrene-Benzothiadiazole Linkage Sites on Photocatalytic Hydrogen Evolution,10.14062/j.issn.0454-5648.20220218
A New Benzothiadiazole Derivative with Systemic Acquired Resistance Activity in the Protection of Zucchini (Cucurbita pepo convar. giromontiina) against Viral and Fungal Pathogens,10.3390/plants12010043
Benzothiadiazole-based polymer donors,10.1016/j.nanoen.2022.108017
Side substitution on benzothiadiazole-based hole transporting materials with a D–A–D molecular configuration for efficient perovskite solar cells,10.1016/j.cap.2022.10.009
"Effects of chemical dopants on the luminescence, bandgap and electrochemical conductivity of the thiophene-based benzothiadiazole-conjugated polymers",10.1007/s00289-021-04050-9
